Month,Year,Municipality,Establishment Count,VGT Count,Amount Played,Amount Won,Net Wager,Funds In,Funds Out,Net Terminal Income,NTI Tax,State Share,Municipality Share
OCT,17,Williamsville,2,8,723538.62,664457.2,59081.42,220990,161908.51,59081.49,17724.59,14770.5,2954.09
OCT,17,Willisville,2,8,149239.05,140242.79,8996.26,44865,35868.79,8996.21,2698.93,2249.12,449.81
OCT,17,Willow Springs,5,24,953752.88,881370.57,72382.31,297857,225478.26,72378.74,21713.81,18094.86,3618.95
OCT,17,Willowbrook,4,20,1026802.36,957746.58,69055.78,328060,259004.27,69055.73,20716.86,17264.06,3452.8
OCT,17,Wilmington (Will),10,44,2000136.62,1836567.12,163569.5,578027,414458.08,163568.92,49070.99,40892.51,8178.48
OCT,17,Wilsonville,2,7,72195.23,66122.32,6072.91,25453,19380.09,6072.91,1821.92,1518.27,303.65
OCT,17,Winchester,3,13,440432.53,404532.65,35899.88,138986,103086.18,35899.82,10770.1,8975.08,1795.02
OCT,17,Windsor (Mercer),1,2,35862.28,32307.04,3555.24,10068,6512.76,3555.24,1066.59,888.83,177.76
OCT,17,Windsor (Shelby),3,11,235721.34,217010.94,18710.4,74432,55721.29,18710.71,5613.24,4677.71,935.53
OCT,17,Winnebago County,12,58,5956829.64,5509984.28,446845.36,1730377,1283150.16,447226.84,134168.65,111807.24,22361.41
OCT,17,Winslow,1,3,104043.88,95279.01,8764.87,31997,23232.38,8764.62,2629.44,2191.21,438.23
OCT,17,Winthrop Harbor,9,41,2748576.27,2538896.67,209679.6,848671,638991.2,209679.8,62904.3,52420.26,10484.04
OCT,17,Witt,1,3,101075.73,90764.65,10311.08,31728,21416.94,10311.06,3093.36,2577.8,515.56
OCT,17,Wood Dale,9,41,2465098.18,2270155.62,194942.56,758991,564048.21,194942.79,58483.21,48736.04,9747.17
OCT,17,Wood River,14,61,2989583.5,2778991.08,210592.42,826942,616350.35,210591.65,63178.06,52648.39,10529.67
OCT,17,Woodford County,2,7,183468.5,171311.74,12156.76,51959,39801.31,12157.69,3647.44,3039.53,607.91
OCT,17,Woodhull,4,18,1015927.31,938718.95,77208.36,275985,198774.74,77210.26,23163.33,19302.79,3860.54
OCT,17,Woodridge,7,30,1346822.77,1236361.11,110461.66,424300,313838.34,110461.66,33138.75,27615.63,5523.12
OCT,17,Woodson,1,5,217300.36,205093.16,12207.2,66630,54422.7,12207.3,3662.2,3051.83,610.37
OCT,17,Woodstock,22,104,4708164.03,4300260.57,407903.46,1539508,1131604.85,407903.15,122371.95,101976.65,20395.3
OCT,17,Worden,2,6,182100.55,167442.61,14657.94,46226,31568.05,14657.95,4397.41,3664.51,732.9
OCT,17,Worth,13,61,4327672.32,3994323.78,333348.54,1310289,976940.71,333348.29,100004.99,83337.51,16667.48
OCT,17,Wyanet,2,8,211075.66,200743.57,10332.09,60991,50659.06,10331.94,3099.72,2583.1,516.62
OCT,17,Wyoming,2,8,270649.64,250554.77,20094.87,73799,53704.35,20094.65,6028.39,5023.66,1004.73
OCT,17,Yates City,1,3,155787.89,141113.54,14674.35,41004,26329.65,14674.35,4402.33,3668.61,733.72
OCT,17,Yorkville,15,68,2493390.7,2282990.05,210400.65,766341,555940.57,210400.43,63120.57,52600.51,10520.06
OCT,17,Zeigler,2,10,411182.48,380264.36,30918.12,116551,85632.78,30918.22,9275.47,7729.55,1545.92
OCT,17,Zion,7,35,3638910.33,3320113.85,318796.48,1232466,913669.61,318796.39,95639.34,79699.46,15939.88
